FLOW SRC FORENSIC SCAN INVENTORY
Total matches: 317

powershell.exe | Flow.Core\Commands\CommandPolicyModels.cs:L74 | (new Regex(@"\bpowershell(\.exe)?\b", RegexOptions.IgnoreCase | RegexOptions.Compiled), "PowerShell process execution is strictly blocked."),
powershell.exe | Flow.Core\Commands\CommandPolicyModels.cs:L75 | (new Regex(@"\bpwsh(\.exe)?\b", RegexOptions.IgnoreCase | RegexOptions.Compiled), "PowerShell Core process execution is strictly blocked."),
bash | Flow.Core\Commands\CommandPolicyModels.cs:L76 | (new Regex(@"\bbash(\.exe)?\b", RegexOptions.IgnoreCase | RegexOptions.Compiled), "Bash shell execution is strictly blocked."),
ShellExecute | Flow.Core\Commands\CommandPolicyModels.cs:L85 | (new Regex(@"\bshellexecute(ex)?\b", RegexOptions.IgnoreCase | RegexOptions.Compiled), "ShellExecute primitives are strictly blocked."),
Process.Start | Flow.Core\Commands\CommandPolicyModels.cs:L86 | (new Regex(@"\bprocess\.start\b", RegexOptions.IgnoreCase | RegexOptions.Compiled), "Process.Start execution is strictly blocked."),
powershell.exe | Flow.Core\Commands\CommandPolicyModels.cs:L92 | (new Regex(@"\bremove-item\b", RegexOptions.IgnoreCase | RegexOptions.Compiled), "PowerShell Remove-Item commands are strictly blocked."),
cmd.exe | Flow.Core\Commands\CommandRegistry.cs:L82 | "cmd.copy",
cmd.exe | Flow.Core\Commands\CommandRegistry.cs:L94 | "cmd.paste",
cmd.exe | Flow.Core\Commands\CommandRegistry.cs:L106 | "cmd.undo",
cmd.exe | Flow.Core\Commands\CommandRegistry.cs:L118 | "cmd.redo",
cmd.exe | Flow.Core\Commands\CommandRegistry.cs:L130 | "cmd.select_all",
cmd.exe | Flow.Core\Commands\CommandRegistry.cs:L142 | "cmd.deselect",
cmd.exe | Flow.Core\Commands\CommandRegistry.cs:L154 | "cmd.delete_selection",
cmd.exe | Flow.Core\Commands\CommandRegistry.cs:L167 | "cmd.cancel",
powershell.exe | Flow.Core\Commands\DeterministicCommandSafetyPolicy.cs:L28 | (new Regex(@"\bpowershell(\.exe)?\b", RegexOptions.IgnoreCase | RegexOptions.Compiled), "PowerShell process execution is strictly blocked."),
powershell.exe | Flow.Core\Commands\DeterministicCommandSafetyPolicy.cs:L29 | (new Regex(@"\bpwsh(\.exe)?\b", RegexOptions.IgnoreCase | RegexOptions.Compiled), "PowerShell Core process execution is strictly blocked."),
bash | Flow.Core\Commands\DeterministicCommandSafetyPolicy.cs:L30 | (new Regex(@"\bbash(\.exe)?\b", RegexOptions.IgnoreCase | RegexOptions.Compiled), "Bash shell execution is strictly blocked."),
